period,forecast_quantity,lag,item
2023-01-02,1.3322175289883833,4,FP1-001
2023-01-09,1.8090877705898576,4,FP1-001
2023-01-16,2.9230409367314953,4,FP1-001
2023-01-23,2.5989344692139205,4,FP1-001
2023-01-30,2.626621916704165,4,FP1-001
2023-02-06,2.3067312604422368,4,FP1-001
2023-02-13,2.7583123275309314,4,FP1-001
2023-02-20,4.925207363411315,4,FP1-001
2023-02-27,5.796130082404129,4,FP1-001
2023-03-06,3.8047554421911807,4,FP1-001
2023-03-13,1.8125464068903603,4,FP1-001
2023-03-20,3.7653409599432215,4,FP1-001
2023-03-27,3.7393152302924513,4,FP1-001
2023-04-03,4.212127337519275,4,FP1-001
2023-04-10,4.852072025104423,4,FP1-001
2023-04-17,5.855670849550589,4,FP1-001
2023-04-24,2.33090327950082,4,FP1-001
2023-05-01,3.294914165696201,4,FP1-001
2023-05-08,3.8273918306934847,4,FP1-001
2023-05-15,3.8767222816703746,4,FP1-001
2023-05-22,4.95461855714081,4,FP1-001
2023-05-29,6.496219390972191,4,FP1-001
2023-06-05,6.044775182933533,4,FP1-001
2023-06-12,12.095037019007936,4,FP1-001
2023-06-19,8.06950660335012,4,FP1-001
2023-06-26,8.064058992432082,4,FP1-001
2023-07-03,8.077473018507975,4,FP1-001
2023-07-10,10.392877567109068,4,FP1-001
2023-07-17,12.851826907746114,4,FP1-001
2023-07-24,16.8226330963167,4,FP1-001
2023-07-31,16.91228910177066,4,FP1-001
2023-08-07,17.38267330045795,4,FP1-001
2023-08-14,12.926458830617253,4,FP1-001
2023-08-21,7.46724963655427,4,FP1-001
2023-08-28,8.507366172135661,4,FP1-001
2023-09-04,7.497551530266034,4,FP1-001
2023-09-11,8.442172851668117,4,FP1-001
2023-09-18,6.952813708372707,4,FP1-001
2023-09-25,5.964358142260156,4,FP1-001
2023-10-02,6.455010613651312,4,FP1-001
2023-10-09,6.410163554831586,4,FP1-001
2023-10-16,6.88735722902829,4,FP1-001
2023-10-23,6.946409538419828,4,FP1-001
2023-10-30,4.474700675233228,4,FP1-001
2023-11-06,5.948828950901124,4,FP1-001
2023-11-13,3.8371325879477305,4,FP1-001
2023-11-20,3.823198384135533,4,FP1-001
2023-11-27,3.333943583827724,4,FP1-001
2023-12-04,3.3215666755616633,4,FP1-001
2023-12-11,2.8033753294833863,4,FP1-001
2023-12-18,5.140497239853079,4,FP1-001
2023-12-25,4.131481772706992,4,FP1-001
2023-01-02,8.192325403884185,4,FP1-002
2023-01-09,7.763628933016799,4,FP1-002
2023-01-16,6.703655660844641,4,FP1-002
2023-01-23,8.638585154433793,4,FP1-002
2023-01-30,7.583884503895015,4,FP1-002
2023-02-06,8.55701403781915,4,FP1-002
2023-02-13,8.078569792577088,4,FP1-002
2023-02-20,9.013903526821352,4,FP1-002
2023-02-27,8.528548874781341,4,FP1-002
2023-03-06,9.5126724063012,4,FP1-002
2023-03-13,11.548623192979933,4,FP1-002
2023-03-20,10.543277936241923,4,FP1-002
2023-03-27,7.0294606933763815,4,FP1-002
2023-04-03,12.010168746021044,4,FP1-002
2023-04-10,9.96270622972338,4,FP1-002
2023-04-17,9.416613994660938,4,FP1-002
2023-04-24,9.011696321803143,4,FP1-002
2023-05-01,7.949673545627958,4,FP1-002
2023-05-08,8.423176021992042,4,FP1-002
2023-05-15,7.912315049279066,4,FP1-002
2023-05-22,7.890140324897121,4,FP1-002
2023-05-29,7.892479358203467,4,FP1-002
2023-06-05,7.882904015416672,4,FP1-002
2023-06-12,8.409227316898324,4,FP1-002
2023-06-19,9.411339866411208,4,FP1-002
2023-06-26,7.913922800495055,4,FP1-002
2023-07-03,8.416044651868292,4,FP1-002
