product_item,quantity,due_date,parent_item,child_item,child_qty,child_due_date,level
MCH0001,1,2025-06-01,MCH0001,MCH0001,1,2025-06-01,0
MCH0001,1,2025-06-01,MCH0001,SUB00000002,1,2025-05-30,1
MCH0001,1,2025-06-01,MCH0001,SUB00000006,1,2025-05-30,1
MCH0001,1,2025-05-30,SUB00000002,CMP0018,7,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0058,4,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0153,8,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0176,3,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0197,3,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0363,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0389,5,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0512,1,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,CMP0715,6,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,SUB000000013,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,SUB000000018,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,SUB000000021,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000002,SUB000000027,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0081,8,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0083,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0096,4,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0232,5,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0250,7,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0274,5,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0294,4,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0340,6,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0363,8,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0387,3,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0471,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0512,3,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0515,8,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0537,2,2025-05-27,2
MCH0001,1,2025-05-30,SUB00000006,CMP0715,7,2025-05-27,2
MCH0001,1,2025-05-27,SUB000000013,CMP0096,8,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0109,8,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0110,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0184,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0248,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0327,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0471,12,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0478,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0528,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0576,6,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0635,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,CMP0720,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,SUB0000000030,6,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,SUB0000000032,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000013,SUB0000000033,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0018,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0033,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0042,6,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0176,12,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0363,16,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0407,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0412,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0441,6,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0471,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0513,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0522,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,CMP0549,10,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,SUB0000000036,2,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000018,SUB0000000037,6,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0028,10,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0033,8,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0083,14,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0085,8,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0096,10,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0176,4,2025-05-24,3
MCH0001,1,2025-05-27,SUB000000021,CMP0184,16,2025-05-24,3
