product_item,quantity,due_date,parent_item,child_item,child_qty,child_due_date
FP1-101,1,2025-06-01,FP1-101,L01-101,1,2025-05-30
FP1-101,1,2025-06-01,L01-101,L02-101,2,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-107,2,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-109,2,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-111,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-123,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-126,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-130,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-132,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,L09-140,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L07-104,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L07-105,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L07-109,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L07-115,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,L05-101,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L05-102,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,L04-102,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-235,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-970,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-468,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-818,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-666,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-890,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-146,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-234,2,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-318,1,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-360,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-391,3,2025-05-29
FP1-101,1,2025-06-01,L01-101,RXX-419,1,2025-05-29
