item,period,quantity
ITEM_000,2021-02-22,106
ITEM_000,2021-03-01,162
ITEM_000,2021-03-08,160
ITEM_000,2021-03-15,160
ITEM_000,2021-03-22,112
ITEM_000,2021-03-29,47
ITEM_000,2021-04-05,185
ITEM_000,2021-04-12,56
ITEM_000,2021-04-19,385
ITEM_000,2021-04-26,60
ITEM_000,2021-05-03,240
ITEM_000,2021-06-07,213
ITEM_000,2021-06-14,352
ITEM_000,2021-06-21,2
ITEM_000,2021-06-28,49
ITEM_000,2021-07-05,11
ITEM_000,2021-07-12,4
ITEM_000,2021-07-19,41
ITEM_000,2021-07-26,12
ITEM_000,2021-08-09,52
ITEM_000,2021-08-23,97
ITEM_000,2021-08-30,58
ITEM_000,2021-09-06,27
ITEM_000,2021-09-13,1
ITEM_000,2021-09-27,3
ITEM_000,2021-10-04,3
ITEM_000,2021-10-18,9
ITEM_000,2021-10-25,21
ITEM_000,2021-11-15,17
ITEM_000,2021-11-22,31
ITEM_000,2021-11-29,123
ITEM_000,2021-12-06,1
ITEM_000,2021-12-13,95
ITEM_000,2021-12-20,24
ITEM_000,2021-12-27,33
ITEM_000,2022-01-10,204
ITEM_000,2022-01-17,3
ITEM_000,2022-01-24,4
ITEM_000,2022-01-31,145
ITEM_000,2022-02-07,10
ITEM_000,2022-02-14,85
ITEM_000,2022-02-21,84
ITEM_000,2022-03-07,168
ITEM_000,2022-03-14,180
ITEM_000,2022-03-28,13
ITEM_000,2022-04-04,29
ITEM_000,2022-04-11,67
ITEM_000,2022-04-18,36
ITEM_000,2022-04-25,60
ITEM_000,2022-05-09,120
ITEM_000,2022-05-16,201
ITEM_000,2022-05-30,168
ITEM_000,2022-06-06,70
ITEM_000,2022-06-13,5
ITEM_000,2022-07-11,9
ITEM_000,2022-07-25,4
ITEM_000,2022-08-01,66
ITEM_000,2022-08-15,173
ITEM_000,2022-08-22,34
ITEM_000,2022-08-29,63
ITEM_000,2022-09-05,99
ITEM_000,2022-09-12,3
ITEM_000,2022-09-19,24
ITEM_000,2022-09-26,7
ITEM_000,2022-10-10,3
ITEM_000,2022-10-17,5
ITEM_000,2022-10-24,15
ITEM_000,2022-11-07,78
ITEM_000,2022-11-14,72
ITEM_000,2022-11-21,56
ITEM_000,2022-11-28,97
ITEM_000,2022-12-05,233
ITEM_000,2022-12-26,132
ITEM_000,2023-01-02,38
ITEM_000,2023-01-09,30
ITEM_000,2023-01-23,62
ITEM_000,2023-01-30,31
ITEM_000,2023-02-13,64
ITEM_000,2023-02-27,36
ITEM_000,2023-03-06,35
ITEM_000,2023-03-13,20
ITEM_000,2023-03-20,137
ITEM_000,2023-03-27,260
ITEM_000,2023-04-17,410
ITEM_000,2023-05-08,42
ITEM_000,2023-05-15,93
ITEM_000,2023-05-22,9
ITEM_000,2023-05-29,262
ITEM_000,2023-06-05,96
ITEM_000,2023-06-12,36
ITEM_000,2023-07-03,70
ITEM_000,2023-07-17,25
ITEM_000,2023-07-24,11
ITEM_000,2023-07-31,5
ITEM_000,2023-08-07,86
ITEM_000,2023-08-14,55
ITEM_000,2023-09-04,6
ITEM_000,2023-09-11,19
ITEM_000,2023-09-18,2
ITEM_000,2023-09-25,28
ITEM_000,2023-10-02,7
ITEM_000,2023-10-09,1
ITEM_000,2023-10-23,8
ITEM_000,2023-11-06,21
ITEM_000,2023-11-20,11
ITEM_000,2023-11-27,98
ITEM_000,2023-12-04,98
